label,comment
66,멜로디. 가사. 보컬음색. 너무 좋다. 내 나이 30대 후반인데도.
67,왜 이 노래만 들으면 눈물이 나지 명곡이다 진짜
68,사랑해 고윤하 먼 타지에서 매일 듣는 언니 목소리가 너무 큰 힘이야 보고싶다??
69,지금 들어도 좋다
70,윤하는 신이야
71,크으...굿
72,가을 되니까 갑자기 땡기네...ㅎ
73,2022년에 나온 모든 곡중 현재 기준 유일하게 하트가 30만개 넘은 곡
74,작년 초가을쯤에 이 노래를 알게되어서 그런지.. 이제 날씨가 쌀쌀해지길래 문득 생각나서 들으러 왔어요. 진짜 너무 좋다 ㅠㅠ 들을수록 몽글몽글해짐
75,왜 안 질리는건데ㅋㅋㅋㅋㅋ
76,"윤하가 윤하한 정말 윤하스러운 노래!!
다음 앨범도 기대됩니다.. 올베르스의 역설로 청춘들에게 희망을 주는 곡을 하나 만들어 주시면 안될까요?
밤 하늘이 하염없이 어두워 보이지만 사실은 별들로 가득차 있다는.. 아직 우리에게 도달하지 않은 별빛들이 많다는.."
77,"뭔가 ㅋㅋ
일본 애니메이션 노래 느낌이네요 ^^"
78,"진짜 사건의 지평선이다..
들어가면 진짜 빠져 나올수 없다"
79,명곡.
80,"어떻게 이렇게 계속듣고싶게 노래를 쓸수있는거지
몽글몽글행"
81,"새로운 인연을 시작하기전 마지막으로 전 연인과의 추억을 회상하며..,"
82,"이제서야 여기서 처음 들었는데
앞으로 언제 들어도 이 순간 푸른녹색 제주도가 생각 날 거 같다"
83,어제 8년 함께한 강아지를 무지개 다리 너머로 보내고 왔어요 막연히 좋다고 생각했던 노래 가사가 다르게 들리는 아침이네요 좋은 노래 감사합니다
84,가사가 너무 좋다
85,처음 나왔을때 바로 듣고 띵곡이라 생각했는데 몇달후 역주행해서 숨겨진 띵곡으로 남지 않아 다행이라 생각함
86,역주행의 지평선 ㅡㅋ
87,이런 곡을 들을 수 있는 세상에 태어났음에 감사합니다
88,노래가 좋아요 최고 예요
89,윤하는 노래를 대충 불러좋다..그냥 대충 부르는데 좋다
90,"우연히 노래방에서 동생이 부르는거 들은 후 꾸준히 듣는 곡
오랜만에 시간지나도 들을수있는 명곡이다 느껴지는 곡
멜로디나 윤하씨 목소리 때문에 그냥 기분좋게 흥얼거리며 듣더라도 가사 찬찬히 살펴보면 가슴한쪽이 아릿한 반전있는 명곡"
91,들어도 들어도 질리지가 않는다..
92,처음 들었을 때 멜로디는 잊을 수 없다ㅠㅠ
93,사랑해 고윤하~!
94,이 곡은 들을수록 매력적이네요
95,가사가 영어 없고 다 한글이라 귀에 쏙쏙 들어옴
96,가사가 너무 따뜻해서 계속 듣게되는 노래
97,"처음에 들었을땐 그저 그랬는데
유퀴즈에서 이 노래를 두남녀의 이별과정을 블랙홀로 표현했다는 걸 보고 정말 소름 돋았다..
가사도 다르게 보였고 정말....갓곡이 따로 없다"
98,"윤하 사랑해요.
없던 설레임을 느끼게하고 없던 감동을 느끼게하네요.
당신을 만난후 내 삶이 축제같아"
99,아이돌 차트속에서 꾸준히 자리 유지하는 사평선 너무 기특해요 ????
100,좋아요 30만 넘는게 얼마나 대단한거냐면 1년내내 일간 10위권 지키고 있는 메가히트곡 하입보이랑 연속 99일 1위로 최근 노래중 최고 기록인 디토가 좋아요 26만개임. 대규모 팬덤이 조직적으로 움직이는 아이돌도 아닌데 진정한 대중픽.
101,사건의 지평선만 들으면 작년 10월-11월이 생각남..
102,"다른 곡 듣다 이거 들으면 더 좋음
이거지 하면서"
103,가사도 예쁘고 멜로디도 좋고 안좋은부분이 1도 없네요 ㅎㅎ
104,와 노래 진짜좋음
105,"걍 반주 나오자마자 갑자기 기분이 좋아지는 마법
음악은 위대하다"
106,"오랜만에 노래 듣는데
들을때마다 소름돋네..."
107,"사건의 지평선넘어로~
와 노래 너무 잘불러서 소름!????"
108,"이 좋은 노래를 왜 이제 알았지
이노래 역주행 한건가용 ?"
109,위로를 넘어서 몸과 마음이 가벼워진다
110,wow
111,여러분 신곡 타이틀 바람도 좋고 이 노래도 번안곡인데 좋아요!??????
112,이곡은 가사가 아름답고 공감 가서 더 좋다…
113,가슴이 마구 뛴다
114,윤하 노래는 특별해
115,이 노래들을때마다 반주가 너무 좋음ㅜㅜ 뭔가 벅차고 뭉클한 느낌
116,10개월전에 듣고 너무 좋아서 차트를 다봤는데 차트인 못해서 아쉬웠는데 이렇게 역주행을 해버리니 기분이 좋네요!
117,노래가 너무 좋아요
118,"윤하 - 사건의 지평선' 노래 잘 들었습니다.

가사랑 목소리가 마음을 울립니다!"
119,"떠나가는 인연은 언제나 두렵다. 괜찮은 줄 알았는데, 삶에 흔적으로 추억으로 남아있었던 바랜 빛. 새로운 길 모퉁이에서 안녕, 하고 털어버릴 수 있게 해 준 노래에 고맙고 또 슬프다."
120,가사가 순우리말이라서 더 좋은노래..??
121,너무 좋다 ????에어팟 필수
122,오랜만에 들으러왔는데 여전히 좋네요 다시 빠져들듯..??
123,시험기간에 듣는데 너무 위로된다..
124,이 곡은 진짜 띵곡이다…윤하가 역주행해서 이렇게 사랑받다니 좋다 ㅠㅠ실력최고 인성최고 ..??
125,이노래 들으면 2022년 11월 치얼업 봤을때 생각남 이노래도 이제 향수다
126,노래가 너무 벅차서 좋다... 가사도 너무 좋고??
127,노래 좋아.. 히게단이 불러도 잘 어울리겠다 ㅎㅎ
128,그냥 대단하다는 말밖에 안나오네
129,"리패키지 앨범 오랜만에 들으니까 더 좋다..
사평선은 진짜 레전드????
요즘 학교에서 설명하는 글 쓰고 있는데 윤하언니 대해서 쓰고 있음!! 우리 윤하 언니 더더더 많이 알려지고 사랑받았으면 좋겠으니까 열심히 써야지:)
'나의 노래가 사람들의 인생을 빛나게 해줄 BGM이 되었으면' 이라니.. 윤하 언니 진짜 최고야 사랑해ㅐ??
좋은 노래 들려줘서 항상 고맙고 앞으로도 노래 열심히 들을게요 꽃보다 이쁜 윤 언니 사랑해??
-지나가던 홀릭스"
130,정말 가사 이쁜거 같아요 저만 그렇게 느끼나요?
131,"제목
사건의 지평선.......이런 이쁘고 미묘한 단어를 어떻게…"
132,뭐야 편곡 숀이야 역쉬 반주가 좋다했어♥
133,"정말 지평선으로 넘어가는 기분이 드는 최고의 노래네요.
추천합니다. 모두 한번씩 들어보세요."
134,"이곡 기타 치시는 분 손 많이 아프시겠다...
노랜 말 할거없음...굳"
135,고마웠어
136,윤하 최고!!!!!!!!!!!!!!!
137,와 이게 5분짜리 노래였다니 듣다보면 시간이 다 가서 그렇게 긴 노랜지 몰랐음
138,예전에 486인가 엄청 들었는데 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ이곡도 좋네. . 솔로 가수 곡들도 좀 많이 떳음함. . 갠적으로. .
139,와이거 완전 완벽하게 ??한다 야이거 대박인대?!이거 노래 넘사벽
140,희대의 명곡
141,사계절 내내 들어도 안질리는 느낌이라 계절이 바뀌어도 꾸준히 좋은 노래??
142,가사 무슨 뜻인지 모르겠다
143,5번 듣는다 넘 좋아ㅠㅠㅠㅠ
144,아니 계속 들어도 안질려
145,"밤에 집갈때마다 들었는데 벌써 이만큼 쌓였네요
1년이 다 되어가지만 하루도 듣지 않은 날이 없었어요
보물같은 멜로디란 이런거구나 하고 처음 생각했습니다"
146,"좋은 노래는 반드시 빛을 본다는 진리를 증명한
노래.

윤하는 정말 오래갈 뮤지션!"
147,이 노래는 질리지가 않아..몇개월 째 맨날 듣는데도…
148,"어떻게 노래도 5분씩이나 해..
오래 길게 들어서 더 좋음ㅇ<-<"
149,현시점 한국 최고의 노래
150,이건 언제들어도 질리지가 않는다
151,"처음 기타리프가 흘러나오면
아직도 설렘
마법이 깃든 멜로디같음♡
앞으로도 오래갈거고 영원할거다 이노래는"
152,윤하의 가사엔 순간마다 온몸으로 느끼는 분위기 감정 냄새 복합적인 감각을 글로 잘 그려내고 목소리로 색칠을 해주는 느낌이 항상든다
153,좋아요~!
154,고객들이 좋아해요
155,과거의 내 인생에게 보내는 노래
156,좋네.
157,노래 너무 좋음??
158,진짜 노래 개좋다 저기 사라진 별의 자리 할때 팡 터지는 것 같고 그낭 말로 형용할 수 없을만큼 막 그럼..
159,이거랑 비슷한 느낌의 노래 있나요?
160,지브리 귀를 기울이면 엔딩때 나오면 ㄹㅈㄷ일듯
161,가사가 예술이네요
162,오랜만에 들으니 또 좋네요 ?
163,그리워할거야 항상
164,어쿠스틱 버전도 내주세요!
165,음악성을 지닌가수라는건 이런사람들을 말하는게 아닐까..
166,사라해욤??
167,오래오래 노래해주길
168,언제 들어도 짱 좋은 사평선??????
169,너무 좋다 윤하의 마스터피스인 것 같다
170,넘 조아용!
171,실력파 가수
172,아직도 이렇게 좋을수가 있나?
173,노래 참 좋네요. 언제 들어도 활기찬 노래입니다.
174,노래가 깨끗하고 좋다
175,밝은 이별 노래가 유행이네
176,들으면 들을수록 가사가 일품인듯... 8월 제주도 여행가서 친구가 처음 틀어줬는데 넘 좋았어요ㅋㅋ 좋은 기억 남겨준 노래라 참 감사하네욥
177,별의 자리나 아스라히 하나 둘 추억이 떠오르면 이런 가사표현들이 너무 좋음
178,다 좋은데 사건의 지평선이라는 말이 너무 어색해… 시간의 지평선이었으면 훨씬 더 좋았을텐데
179,"10월27일날 멜론으로 처음 들었는데 하나도 안질리고 여전히 너무 좋다.
뭉클함과 몽글함이 다 있는 노래..
너무 좋아요"
180,"윤하님이 나아갈 모든 지평선을 응원합니다
다음에 이노래도 한번 불러주세영 ㅎㅎ"
181,"노래방에서 부르다가 포기했어요
열심히 듣는걸로 만족할께요~^^;;"
182,"왕뒷북인거 알지만..
슬픈 나를 위로해주는 느낌의 곡????"
183,내일 또 들을 생각에 설레네
184,이곡은 처음들었을때 너무 충격이였음.... 진짜..
185,참위로많이받고있는곡입니다.
186,와 가사 너무 좋아서 누가 썼지! 했는데 윤하네ㅠㅠ 오앙 좋다..
187,"너무 천문학에 진심이어서 수상한 가수 1위
ㅋㅋㅋㅋㅋㅋ"
188,"수상할정도로 천문학에 진심인 가수..
윤하님 음색 들으면 너무 편안하고 포근한 느낌이에요 먹구름,너의 이름은,별의 조각,블랙홀 사건의 지평선뿐만 아니라 다른곡들도 다 넘 좋은것 같아요.."
189,가사도 좋고 노래도 좋고 무엇보다 후렴 부분을 들을 때마다 윤하의 노래 실력이 대단하다는 걸 느낍니다!
190,"요즘 사건의지평선 듣고나서..그 특유의 밝은 분위기가 듣고있음 힘이 나서 오르트구름, 비밀번호486까지 듣고있음...비밀번호486은 내 중딩때 나온 노랜가 그런데 그땐 몰랐던걸 30대가 되서 가사를 들어보니 무지 공감되서 더 좋다..ㅎㅎ"
191,와 1절 앞부분 불러보는데 숨 엄청 찬다...우째 부르시는거지 ㄷㄷㄷ 유행해도 관심 없었다가 어느날 윤하 라이브 눈물 글썽이는 영상 보고 충격 받고 두번 돌려본 후에 꽂혀서 왜이리 좋냐 하고 매일 듣는중...... '소중한건 언제나 두려움이니까' 너무너무 공감되는 가사ㅠㅠ 슬프지만 뭉클하고 감동적임...짱짱!
192,밤에 걸을때 들으면 ㄱㅐ 좋음
193,"순위에 연연하는 건 아니지만, 뉴진스를 뛰어넘어 다시1위로 역주행했으면 좋겠습니다."
194,가사가 너무좋다ㅠㅠ 완전 힐링그자체??
195,사건의 지평선 노래 너무 좋아요??????
196,"내가 가장 좋아하는 파트

“ 마지막 선물은 산뜻한 안녕 ”
“ 저기 사라진 별의자리 아스라이 하얀빛 ”"
197,가사가 약간 일본풍인듯. 시 같은 가사.
198,우리윤하귀엽고예쁘고못하는게없어서어쩌나~~♥♥
199,"처음엔 담담한 이별노래라 좋았고
또 들을땐 블랙홀관련 과학적 이야기를 이별하는 연인에 빗댄 곡이라는데 또 감탄하고
너무 좋은곡입니다요!^^"
200,노래 너무좋아요?
201,두달 1위해놓고 연간49위 미쳤네 eee
202,연간49위 대박이다 축하해요!!
203,처음에 들을때는 가사뜻은 모르겠고 노래가 좋았는데.. 헤어지고 들으니까 눈물 졸졸남 미침
204,너의 이름은 노래랑 밴드 느낌 비슷하다 ㅋㅋㅋ
205,아니 어떡게 매일 매일 몇 번씩 들어도 질리지가 않을까아~~~? 윤하 사랑행 ????
206,질리지가 않다..
207,제철 윤하 최고!!!
208,명곡ㅎ
209,"이런 좋은 노래는
오랫동안 롱런해야할 필요가 있다!"
210,역주행 최고 ~들을수록 좋은 윤하 ~~
211,사평선 진짜 개 좋음
212,언니 롱런해..
213,Top 100에서 인스턴트 같은 곡들 사이서 유일하게 명곡으로 느껴지는 곡
214,아름답다 들을수록
215,고윤하 당신은 천재!!
216,이 노랜 완벽하다 가사 멜로디 윤하 목소리 까지
217,매장에서 다들 좋아해요!
218,뭔가 사운드가 RADWIMPS느낌난다 꿈의등불느낌
219,"윤하님 이 노래 만들어줘서 정말 고마워요
큰 위로가 됩니다. 분노가 아름답게 포장되고 가볍게 날려버릴 수 있게 되었어요 ??"
220,"딱 윤하스러운 노래
넘 좋다??"
221,뉴진스 시대에 윤하 굉장하다
222,"하루에 몇번이나 듣는지 모르겠다
노래 넘 젛다"
223,진짜 개좋다
224,"윤하님 노래 좋은곡 많은거누알겠는데, 특히 이곡이 이렇게나 높은 순위인건, 중독성 오져서 그런건지, 뭐 때문에 역주행된거예요??? 궁금해서...."
225,왜 사건의 지평선이지 무섭게
226,노래 끝나도 아쉬워서 또 듣고싶음 ㅋㅋㅋ
227,1위일때 대충 한번 들어보고 난 좋은지 잘 모르겠어서 안들었었는데 계속 1위한 이유가 있지 않을까 하고 오늘 다시 들어봤는데 도입부 가사가 귀에 딱 들리는데 왜 인기 많은지 바로 알았음 가사 진짜 잘썼음 노래 좋음 무한 반복해서 듣는 중
228,어디론가 떠나고 싶을 때 더 생각나는 노래네요 ㅎㅎ
229,윤하 좋아요♡
230,바위의 지평선이 더 좋노
231,"웅이랑 이별하는 생각이 나서 눈물이 났어요
그치만 가수는 좀 바꾸고 싶네요"
232,이별 4일차에 듣는데 노래 듣다가 울었어요 가사 넘 좋아요 ...ㅜㅜ
233,익숙함에 진심을 속이지 말자는 가사에 머리 띵해짐 상냥한 팩폭.. 이런 분위기의 이별 노래는 처음이야
234,이곡을 계기로 윤하 노래를 찾아듣게 되었다. 좋은 노래 엄청 많음??
235,완곡으로는 처음 들어보는데 징짜 좋다...???????
236,이 노래를 들으면 뭔가 벅차오르면서 모든 할 수 있을것 같아짐 .’
237,질리지 않네요 ^^
238,새해시작하자마자 듣는노래네요 하하 다들 새해복 많이 받고 건강합시다!
239,초반 반주가 묘하게 너의이름은 느낌나는건 나뿐인가?
240,"사건의지평선 노래를 처음 듣고 또 들을 때 몰랐는데
최근에 알게 된 게 이 노래가 밝은 멜로디라 전혀 생각하지도 못 했던 이별에 관련 된 내용이어서 놀랐고,곱씹을수록
그 가사에서 말하는 내용이 공감되어서 찾아보니 윤하님이 작곡 작사 모두를 하셨더라구요 ㅎㅎ
최근에 저도 힘든 연애를 해서 그런 지 이 노래가 넘 공감이 가고, 아주 옛날부터 윤하 님의 노래를 늘 좋아하고 사랑하는 여성 팬 입니다 응원할게요! 오래 활동 해 주세요!"
241,역시 2순위!! 이노래 어제 알았지만 꼭 하트 눌려야지!
242,"들면서 걸면, 차를 타면…걍 내가 드라마 주인공 된 느낌"
243,남과 북을 가르는 휴전선 같은 노래
244,힐링되고 노래도 최고에요♡
245,잊고있던 감정이 올라온다
246,"처음 가사 나오기 전에
멜로디만 집중해서 들어보셈.
천상계 구름 위에 나오는 멜로디 같음.
행복하네 ㅎㅎ"
247,가사가 ㄹㅇ 시네.. 갬성 지린다
248,"함부로 들었다가는 큰일 나겠네요
방금도 울컥한 거 참느라 힘들었어요"
249,하..또들으러왔다 노래로 치유받는듯한 느낌은 오랜만이라 너무좋아요ㅠ????
250,좋아하던 사람이 하루종일 듣던 노래예요 저랑 통화할 때도 들었고 이 노래를 듣지 않을 땐 노래를 따라 부르며 좋아하던 모습이 너무 선하네요 이젠 다시 만날 수 없다는 상실감에 이 노래가 들려오는 곳이면 가슴이 아려옵니다. 언젠가 이 아픔도 아물겠죠.
251,굳이에요
252,곡이 오랜만에 데뷔초 윤하 느낌도 많이나서 반갑다
253,"물리 수능만점 내신 1등입니다
노래를 들으니 별이 블랙홀안에 들어가는 모습이 상상이 가네요 사건의 지평선 너머로 가사는 그저 감동입니다"
254,"맨날 EDM,덥스텝만 듣던 내가 이 노래에 빠져버림...."
255,"이번 겨울은 사건의 지평선
5분이어서 더 좋다"
256,모던록이란 장르가 더 주목받았으면 좋겠다
257,잉ㅠ내려갔네...ㅠㅠ
258,OST랑 좋아하는 가수 신곡 소식 빼고는 거의 듣던 곡만 듣는 편인데 밥먹으러 왔다가 익숙한 별밤지기 목소리 듣고 울컥해가지고 멜론으로 음원검색함…
259,윤하최고 ㅠㅠ
260,윤하의 포텐이 터졌네
261,와 하트 계속 늘어 유입도 계속 되는듯 더 유명해져라~
262,가사 진짜 잘 썼다~ 장편소설 읽은듯한 여운~ 나만그래? 응 난 그래ㅋㅋㅋ윤하 애기?때부터 좋아했는데 이번에 빵 터져서 넘 좋네~~^^
263,"오래 바래진 어떤 것을 놓지 못하고 붙들고 있으면서 혼란스러워 했었는데 이 노래를 들으면서 모두 좋은 추억으로 남기고 이제는 사건의 지평선 너머로 보내 줄 수 있을거 같아졌어요
듣고 있으면 마음이 편해지네요 노래 너무 좋아요 감사합니다!!"
264,이 노래 어제 처음 알았는데 좋다
265,사건의 지평선 너무 좋아요 앨범을 못산게 한이에요
266,가사 하나하나 너무 예뻐서 가사에 집중해서들으면 몽글몽글 멜로디가 들리고 ?? 너무좋다??
267,그저 예쁨
268,처음엔 가사가 좋아서 집중했는데 들을수록 사운드 조합도 되게 좋다 약간 신비로운 느낌도 주고
269,앨범 정보에서 보이는 역주행 통계 보니 재밌네요. 사건의 지평선 처음 듣자마자 뭔가 삘이 팍! 하고 왔는데. 역주행 해서 1위도 하니 더 애착이 가네요. 계속 순위권에서 머물러 있으면 좋겠어요.
270,"가사가 여느 아이돌의 말장난 같지도 않고,의미도 있고 멋지다."
271,처음 기타리프 너무 좋다..
272,"올해 최장 기간 1위 너무 축하드리고, 노래의 중독성 또는 아티스트의 인기가 기반이 된게 아닌 노래가 정말 좋아서 1위한건 너무 오랜만이어서 윤하님에게 더욱 값지고 의미있는 1위가 되지 않을까 싶네요 앞으로도 사건의 지평선 자주 듣겠습니다!"
273,원래 약간 나만 알고있는 곡같은 느낌이라 주변에 아무도 몰랐는데 유명해지니 너무 좋네요ㅋㅋ
274,좋당 :)
275,너무 좋아요 :)
276,또들으러옴..ㅋㅋㅋㅋ하루에몇번을듣는지모르겠다ㅜ
277,이노래 신기한게 아침점심저녁밤새벽 다 잘어울림??
278,안돼 안질려 계속들어 못질려 너무 조아 저기 사라진 별의 자리 아스라히 하얀 빛 한동안은 꺼내 볼 수 있을거야
279,이렇게 안질리는 노래는 오랜만이라 행복함????
280,내려갈때가 됐다. candy한테 1위 양보해줘라
281,아이고 다음 순위 예측이 2위네요... 한 번만 더 하면 올해 1윈데 아쉽에네요
282,들을때마다 새로운 느낌임
283,잡덕이지만 진짜 본진 만큼이나 많이 들은 거 같네요 :)
284,언제 질릴지 아직도 모르겠음...!
285,노래가 너무 좋아요 ??
286,조심스레 외치고 갑니다 유일무이 갓윤하......
287,걍 레전드 곡
288,이 띵곡이 이제 역주행을…
289,이 노래 듣다보면 유튜브 대학축제들 영상까지 한바퀴 돌고와야함
290,나만 아는 작은 명곡이였는데 ㅠㅠ 알려져서 슬픈데 좋다 ㅎㅎ
291,하루도 안빠지고 매일 듣는데 안질림 갓띵곡 ㅋㅋㅋㅋㅋ
292,이석훈 콘서트에서 윤하가 게스트로 나와서 라이브로 불러주고 갔는데 그날 이후로 매일 듣는중~~^^ 윤하 목소리 좋다아?
293,사평선... 들을때 마다 기분이 좋아지는 노래.... 내가 불러보면 매우 힘들어 지는 노래.
294,한 10년 1위 했으면 ㅋㅋㅋㅋㅋ
295,이제 질리노 내려올때된듯
296,노래도 좋고 하트 수도 편안하네
297,부동의 1위ㅋㅋㅋㅋㅋ
298,가사도 너무 이쁨
299,아이들 팬이지만 윤하님 사평선은 정말 인정합니다.◇◇
300,너무 조앙
301,겨울을맞으묜서 숨이 턱 텈 막히는 찬바람결에 윤하 노래는 조으다 ???대학갈래 !!!ㅜ!!!!!!!
302,질리지가 않냐..
303,주변에 좋다고 제발 들으라고 했었는데 역주행 할 줄 알았다 ??
304,좋다좋다
305,아낌없이 반짝인 시간을 가슴에 품고사는 중년의 우리에게도 따뜻한 위로가 돼요:)
306,공연장에서 또 듣고싶다??
307,예전엔 단순히 멜로디가 좋아서 들었지만 지금은 가사가 너무 와닿는다
308,윤하 목소리랑 가사랑 너무 잘어울린다
309,순수히 가수의 목소리와 노래가 좋아서 연속으로 듣는건 오랜만의 일 ! 기쁨과 설램의 기분을 선사해준 가수는 승승장구 했으면 좋겠다
310,1위 진짜 오래하네 ㄷㄷ
311,와.. 진짜 존경합니다
312,올해 하반기 최강이구나. 이대로면 내년까지 걍 다 씹어드실 듯. 윤하 흥해라!
313,미쳤다 진심 노래 너무 좋다
314,구우웃
315,"진짜 1위 굳건하다 처음 들었을때는 100위 안에도 못들어온 노래였는데 원래 여기 있는게 맞지.
올해 최고의 곡은 사건의 지평선이라 생각해요 노래가 완전 넘사벽…"
316,앞으로 매년 이맘때쯤 듣게 될거 같은 평생 명곡 ㅠㅠ
317,목소리가 정말... 국보급 너무 좋다
318,노래 너무 좋은데 이런 느낌의 비슷한 곡 추천해주실 수 있을까요?
319,나에겐 윤하가 지금 1위야
320,그냥 좋다..너무 좋다!!!!!!!!
321,오 드뎌 뜨네요 윤하씨!!!! 응원합니다!!!
322,시간의 지평선인줄 노래가 좋아요
323,노래 너무 좋아요!!
324,익숙함에 진심을 속이지말자가 참 슬프네
325,애니 ost 같은 느낌도 약간?!
326,노래가 기니까 좋다
327,"노래 너무 좋네요 3년전 헤어진 전남친이 갑자기 생각나게 하는,, 노력은 정답이 아니었단 말이 공감돼요 익숙함에 진심을 속이지 말자는 것도.. 놓을 수 있는 것도 필요하다는 걸 알려준 연애였는데 이 노래가 다시 생각나게 해주네요 윤하 노래는 언제나 최고??"
328,이 노래 5분짜리였군요? 계속듣다가 상세정보 뒤적거리면서 발견했는데 노래가 길어서 너무 좋아요 무한반복재생하면서 들을것같습니다 윤하최고
329,너무 좋아해서 주변에 추천하고 다녔던 노래인데 이렇게 떠서 1위까지 하니까 기분 되게 묘하다 ㅜㅜ 개인적으론 추억이 깃든 소중한 노래라 대중적으로 퍼진 게 조금은 아쉽기도 하지만 윤하언니 너무너무 축하해요 정말???? 7집도 잘되길 .?
330,헐 심장 뛰어여…
331,내가 처음으로 좋아한 가수.. 진짜 울컥한다ㅜㅜ
